idModelInstance,Parameter,Value,Description,DistributionType,CvVariability,CvUncertainty,,
CosmosCypermethrin,BM,70,,,,,,
CosmosCypermethrin,BSA,190,,,,,,
CosmosCypermethrin,scVFat,0.209,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,scVRich,0.105,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,scVLiver,0.024,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,scVBlood,0.068,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,Height_sc,0.0001,,,,,,
CosmosCypermethrin,Height_vs,0.0122,,,,,,
CosmosCypermethrin,scFBlood,4.8,,LogNormal,0.2,0.1,,
CosmosCypermethrin,scFFat,0.046,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,scFPoor,0.134,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,scFLiver,0.259,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,scFSkin,0.054,,LogisticNormal,0.2,0.1,,
CosmosCypermethrin,Falv,2220,,LogNormal,0.2,0.3,,
CosmosCypermethrin,mic,52.5,,,,,,
CosmosCypermethrin,PCAir,1.00E+99,,,,,,
CosmosCypermethrin,PCFat,31.11,,LogNormal,0.5,0.5,31.11,3.437529311
CosmosCypermethrin,PCPoor,3.03,,,,,3.03,-2.328966691
CosmosCypermethrin,PCRich,1.92,,,,,1.92,-2.785204125
CosmosCypermethrin,PCLiver,4.95,,,,,4.95,-1.838141734
CosmosCypermethrin,PCSkin,3.71,,,,,3.71,-2.126497434
CosmosCypermethrin,PCSkin_sc,0.1,,,,,0.1,-5.740114404
CosmosCypermethrin,Kp_sc_vs,0.1,,,,,,
CosmosCypermethrin,Ke,7.5,,LogNormal,0.5,3,,
CosmosCypermethrin,Michaelis,1,,,,,,
CosmosCypermethrin,Vmax,0.26,,LogisticNormal,2,3,,
CosmosCypermethrin,Km,0.00484,,,,,,
CosmosCypermethrin,CLH,0,,,,,,
CosmosCypermethrin,fub,0.11,,,,,,
CosmosCypermethrin,Frac,0.3,,LogisticNormal,0.1,0.1,,
CosmosCypermethrin,kGut,1.3,,,,,,
CosmosCypermethrin,fSA_exposed,0.1,,,,,,
CosmosCyproconazole,BM,70,,,,,,
CosmosCyproconazole,BSA,190,,,,,,
CosmosCyproconazole,scVFat,0.209,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,scVRich,0.105,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,scVLiver,0.024,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,scVBlood,0.068,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,Height_sc,0.0001,,,,,,
CosmosCyproconazole,Height_vs,0.0122,,,,,,
CosmosCyproconazole,scFBlood,4.8,,LogNormal,0.2,0.1,,
CosmosCyproconazole,scFFat,0.085,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,scFPoor,0.12,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,scFLiver,0.27,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,scFSkin,0.05,,LogisticNormal,0.2,0.1,,
CosmosCyproconazole,Falv,2220,,LogNormal,0.2,0.3,,
CosmosCyproconazole,mic,52.5,,,,,,
CosmosCyproconazole,PCAir,1.00E+99,,,,,,
CosmosCyproconazole,PCFat,49.89895,,LogNormal,0.5,0.5,,
CosmosCyproconazole,PCPoor,0.9498036,,,,,,
CosmosCyproconazole,PCRich,3.59664,,,,,,
CosmosCyproconazole,PCLiver,4.806648,,,,,,
CosmosCyproconazole,PCSkin,6.685894,,,,,,
CosmosCyproconazole,PCSkin_sc,6.685894,,,,,,
CosmosCyproconazole,Kp_sc_vs,0,,,,,,
CosmosCyproconazole,Ke,7.5,,,,,,
CosmosCyproconazole,Michaelis,0,,,,,,
CosmosCyproconazole,Vmax,0,,LogisticNormal,2,3,,
CosmosCyproconazole,Km,0,,,,,,
CosmosCyproconazole,CLH,22.90981,,,,,,
CosmosCyproconazole,fub,0.11,,,,,,
CosmosCyproconazole,Frac,1,,LogisticNormal,0.1,0.1,,
CosmosCyproconazole,kGut,1,,,,,,
CosmosCyproconazole,fSA_exposed,1,,,,,,
CosmosValproic,BM,70,,,,,,
CosmosValproic,BSA,190,,,,,,
CosmosValproic,scVFat,0.209,,LogisticNormal,0.2,0.1,,
CosmosValproic,scVRich,0.105,,LogisticNormal,0.2,0.1,,
CosmosValproic,scVLiver,0.024,,LogisticNormal,0.2,0.1,,
CosmosValproic,scVBlood,0.068,,LogisticNormal,0.2,0.1,,
CosmosValproic,Height_sc,0.0001,,,,,,
CosmosValproic,Height_vs,0.0122,,,,,,
CosmosValproic,scFBlood,4.8,,LogNormal,0.2,0.1,,
CosmosValproic,scFFat,0.046,,LogisticNormal,0.2,0.1,,
CosmosValproic,scFPoor,0.134,,LogisticNormal,0.2,0.1,,
CosmosValproic,scFLiver,0.259,,LogisticNormal,0.2,0.1,,
CosmosValproic,scFSkin,0.054,,LogisticNormal,0.2,0.1,,
CosmosValproic,Falv,2220,,LogNormal,0.2,0.3,,
CosmosValproic,mic,52.5,,,,,,
CosmosValproic,PCAir,1.00E+99,,,,,,
CosmosValproic,PCFat,0.1604,,LogNormal,0.5,0.5,,
CosmosValproic,PCPoor,0.25,,,,,,
CosmosValproic,PCRich,0.36,,,,,,
CosmosValproic,PCLiver,0.28,,,,,,
CosmosValproic,PCSkin,0.25,,,,,,
CosmosValproic,PCSkin_sc,1.56,,,,,,
CosmosValproic,Kp_sc_vs,0.1,,,,,,
CosmosValproic,Ke,0,,,,,,
CosmosValproic,Michaelis,0,,,,,,
CosmosValproic,Vmax,0,,LogisticNormal,2,3,,
